ID,NAME,CR,TYPE,SIZE,ALIGNMENT,HABITAT,SOURCE,URL
5194864,Aarakocra Aeromancer,4,Elemental,Medium,Neutral,"Mountain, Planar (Elemental Plane of Air)",Monster Manual (2024),https://www.dndbeyond.com/monsters/5194864-aarakocra-aeromancer
5194865,Aarakocra Skirmisher,1/4,Elemental,Medium,Neutral,"Mountain, Planar (Elemental Plane of Air)",Monster Manual (2024),https://www.dndbeyond.com/monsters/5194865-aarakocra-skirmisher
5194866,Aberrant Cultist,8,Humanoid,Small,Neutral Evil,Any,Monster Manual (2024),https://www.dndbeyond.com/monsters/5194866-aberrant-cultist
5194867,Aboleth,10,Aberration,Large,Lawful Evil,"Underdark, Underwater",Monster Manual (2024),https://www.dndbeyond.com/monsters/5194867-aboleth
5194868,Abominable Yeti,9,Monstrosity,Huge,Chaotic Evil,Arctic,Monster Manual (2024),https://www.dndbeyond.com/monsters/5194868-abominable-yeti
5194869,Adult Black Dragon,14,Dragon,Huge,Chaotic Evil,Swamp,Monster Manual (2024),https://www.dndbeyond.com/monsters/5194869-adult-black-dragon
5194870,Adult Blue Dragon,16,Dragon,Huge,Lawful Evil,"Coastal, Desert",Monster Manual (2024),https://www.dndbeyond.com/monsters/5194870-adult-blue-dragon
5194871,Adult Brass Dragon,13,Dragon,Huge,Chaotic Good,Desert,Monster Manual (2024),https://www.dndbeyond.com/monsters/5194871-adult-brass-dragon
5198155,Adult Bronze Dragon,15,Dragon,Huge,Lawful Good,Coastal,Monster Manual (2024),https://www.dndbeyond.com/monsters/5198155-adult-bronze-dragon
5194872,Adult Copper Dragon,14,Dragon,Huge,Chaotic Good,Hill,Monster Manual (2024),https://www.dndbeyond.com/monsters/5194872-adult-copper-dragon
5194873,Adult Gold Dragon,17,Dragon,Huge,Lawful Good,"Forest, Grassland",Monster Manual (2024),https://www.dndbeyond.com/monsters/5194873-adult-gold-dragon
5194874,Adult Green Dragon,15,Dragon,Huge,Lawful Evil,Forest,Monster Manual (2024),https://www.dndbeyond.com/monsters/5194874-adult-green-dragon
